-- Merging decision tree log ---
application
INJECTED from C:\Users\KADIR\Site-Otomasyonu-Mobile\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\KADIR\Site-Otomasyonu-Mobile\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\KADIR\.gradle\caches\transforms-3\173bca0124a0ed2bf821d7de142ebf80\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\KADIR\.gradle\caches\transforms-3\2c108b23349e6e62fd70b2e21c379619\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\KADIR\.gradle\caches\transforms-3\1b458ffa678e3e8af1945501726a9633\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\KADIR\.gradle\caches\transforms-3\6f923cb4e3f211d0045b092cf003795c\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\KADIR\.gradle\caches\transforms-3\51ad3899de198e9d5aaea206eee1db1d\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\KADIR\.gradle\caches\transforms-3\ee59c4e495ead4ad8193e73d7434910e\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] C:\Users\KADIR\.gradle\caches\transforms-3\c081785ea9cb31507d0d81d754374a19\transformed\jetified-play-services-measurement-base-22.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\KADIR\.gradle\caches\transforms-3\1b55d88fbe030a3fd637d496d17469a5\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\KADIR\.gradle\caches\transforms-3\6be2b7a62740691776a1a608c33c40c9\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\KADIR\.gradle\caches\transforms-3\ba093b3b62114da7d3562d1f53b42c17\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\KADIR\.gradle\caches\transforms-3\8c2b93400488cf9ae1a73f890727b983\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\KADIR\.gradle\caches\transforms-3\cd4048599fb5b24d7667880219039dc7\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\KADIR\.gradle\caches\transforms-3\7f076f4cced0d6dbe996fb24f8519bed\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\KADIR\.gradle\caches\transforms-3\d5f5ce1a88e8ad642161e0a863c88811\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KADIR\.gradle\caches\transforms-3\4f7538d5c18b1fe51b805762ffef5c70\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\KADIR\.gradle\caches\transforms-3\0d62a1e5fc5d2e061f1547cf82c4ab08\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\KADIR\.gradle\caches\transforms-3\909b8300ca751707ba5c0e476d6c4b82\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\KADIR\.gradle\caches\transforms-3\853f624263ee4737c1eae8db623dc1b9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\KADIR\.gradle\caches\transforms-3\ac94958ce6c175d326114eda44d5aacf\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\KADIR\.gradle\caches\transforms-3\f2c908c2c3174b0593514b2fc31fbe6d\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\KADIR\.gradle\caches\transforms-3\a5b44dfa34584b6e01e49e79271ef7a1\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\KADIR\.gradle\caches\transforms-3\03de54edbbbbeaabb0bfc69ff9a485f8\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\KADIR\.gradle\caches\transforms-3\dc21e942c33088e7e963b7228d4d2f0c\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\KADIR\.gradle\caches\transforms-3\7c243352a65936bbb43b9f9788056817\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\KADIR\.gradle\caches\transforms-3\41699bd1a233f24456d9c09875e7f5e7\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\KADIR\.gradle\caches\transforms-3\26d8dadcc365e44476a9bd6e8bcd6b85\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\KADIR\.gradle\caches\transforms-3\5fb8a9b32eef089c818dacc4eced2ba0\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\KADIR\Site-Otomasyonu-Mobile\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\KADIR\Site-Otomasyonu-Mobile\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\KADIR\Site-Otomasyonu-Mobile\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\KADIR\Site-Otomasyonu-Mobile\android\app\src\main\AndroidManifest.xml:1:11-69
queries
ADDED from C:\Users\KADIR\Site-Otomasyonu-Mobile\android\app\src\main\AndroidManifest.xml:39:5-44:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\Users\KADIR\Site-Otomasyonu-Mobile\android\app\src\main\AndroidManifest.xml:40:9-43:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\Users\KADIR\Site-Otomasyonu-Mobile\android\app\src\main\AndroidManifest.xml:41:13-72
	android:name
		ADDED from C:\Users\KADIR\Site-Otomasyonu-Mobile\android\app\src\main\AndroidManifest.xml:41:21-70
data
ADDED from C:\Users\KADIR\Site-Otomasyonu-Mobile\android\app\src\main\AndroidManifest.xml:42:13-50
	android:mimeType
		ADDED from C:\Users\KADIR\Site-Otomasyonu-Mobile\android\app\src\main\AndroidManifest.xml:42:19-48
uses-permission#android.permission.INTERNET
ADDED from C:\Users\KADIR\Site-Otomasyonu-Mobile\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\KADIR\.gradle\caches\transforms-3\a912a28df570592a0d5ed8c751e8e2b9\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\KADIR\.gradle\caches\transforms-3\a912a28df570592a0d5ed8c751e8e2b9\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\KADIR\.gradle\caches\transforms-3\feed36b82e90b68df36bf62268395fb0\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\KADIR\.gradle\caches\transforms-3\feed36b82e90b68df36bf62268395fb0\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\KADIR\.gradle\caches\transforms-3\59479401d4ac25c837448fe56bc11168\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\KADIR\.gradle\caches\transforms-3\59479401d4ac25c837448fe56bc11168\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\KADIR\.gradle\caches\transforms-3\1b7f15a820212026f28890a20a751a3b\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\KADIR\.gradle\caches\transforms-3\1b7f15a820212026f28890a20a751a3b\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\KADIR\.gradle\caches\transforms-3\6bb826d9ff9ae28d312f781a11af0bc6\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\KADIR\.gradle\caches\transforms-3\6bb826d9ff9ae28d312f781a11af0bc6\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\KADIR\.gradle\caches\transforms-3\9207f94dafc052621be0e99a7709c862\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\KADIR\.gradle\caches\transforms-3\9207f94dafc052621be0e99a7709c862\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\KADIR\.gradle\caches\transforms-3\e23b51c6ab4ba0f37169599ab552de1f\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\KADIR\.gradle\caches\transforms-3\e23b51c6ab4ba0f37169599ab552de1f\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\KADIR\.gradle\caches\transforms-3\ee59c4e495ead4ad8193e73d7434910e\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\KADIR\.gradle\caches\transforms-3\ee59c4e495ead4ad8193e73d7434910e\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\KADIR\Site-Otomasyonu-Mobile\android\app\src\debug\AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from C:\Users\KADIR\Site-Otomasyonu-Mobile\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\KADIR\Site-Otomasyonu-Mobile\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\KADIR\Site-Otomasyonu-Mobile\android\app\src\debug\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\KADIR\Site-Otomasyonu-Mobile\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\KADIR\Site-Otomasyonu-Mobile\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\KADIR\Site-Otomasyonu-Mobile\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\KADIR\Site-Otomasyonu-Mobile\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\KADIR\Site-Otomasyonu-Mobile\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\KADIR\Site-Otomasyonu-Mobile\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\KADIR\.gradle\caches\transforms-3\a912a28df570592a0d5ed8c751e8e2b9\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\KADIR\.gradle\caches\transforms-3\a912a28df570592a0d5ed8c751e8e2b9\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\KADIR\.gradle\caches\transforms-3\feed36b82e90b68df36bf62268395fb0\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\KADIR\.gradle\caches\transforms-3\feed36b82e90b68df36bf62268395fb0\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\KADIR\.gradle\caches\transforms-3\0473cfbb85d94c5c95769ce0188a2821\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\KADIR\.gradle\caches\transforms-3\0473cfbb85d94c5c95769ce0188a2821\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\KADIR\.gradle\caches\transforms-3\4fadd69b20e8c0156115a2ea0e0c54ba\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\KADIR\.gradle\caches\transforms-3\4fadd69b20e8c0156115a2ea0e0c54ba\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\KADIR\.gradle\caches\transforms-3\59479401d4ac25c837448fe56bc11168\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\KADIR\.gradle\caches\transforms-3\59479401d4ac25c837448fe56bc11168\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\KADIR\.gradle\caches\transforms-3\fa99d1ea7d8eb94c2edde6b8148dde6e\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\KADIR\.gradle\caches\transforms-3\fa99d1ea7d8eb94c2edde6b8148dde6e\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:21.1.0] C:\Users\KADIR\.gradle\caches\transforms-3\5cc02d88c40f0637ea1ac456f9b0adb4\transformed\jetified-firebase-core-21.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:21.1.0] C:\Users\KADIR\.gradle\caches\transforms-3\5cc02d88c40f0637ea1ac456f9b0adb4\transformed\jetified-firebase-core-21.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.2.0] C:\Users\KADIR\.gradle\caches\transforms-3\0bda73835fd1087a3707e8adc1ec1d8d\transformed\jetified-firebase-analytics-22.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.2.0] C:\Users\KADIR\.gradle\caches\transforms-3\0bda73835fd1087a3707e8adc1ec1d8d\transformed\jetified-firebase-analytics-22.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\KADIR\.gradle\caches\transforms-3\1b7f15a820212026f28890a20a751a3b\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\KADIR\.gradle\caches\transforms-3\1b7f15a820212026f28890a20a751a3b\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\KADIR\.gradle\caches\transforms-3\6bb826d9ff9ae28d312f781a11af0bc6\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\KADIR\.gradle\caches\transforms-3\6bb826d9ff9ae28d312f781a11af0bc6\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\KADIR\.gradle\caches\transforms-3\d681b2d11ca972323ec219c6b1e8ccaa\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\KADIR\.gradle\caches\transforms-3\d681b2d11ca972323ec219c6b1e8ccaa\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\KADIR\.gradle\caches\transforms-3\db81294f9f95d08642e60cd3d87d79f0\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\KADIR\.gradle\caches\transforms-3\db81294f9f95d08642e60cd3d87d79f0\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\KADIR\.gradle\caches\transforms-3\65c59c737b3aafa6eef83fec03048577\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\KADIR\.gradle\caches\transforms-3\65c59c737b3aafa6eef83fec03048577\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\KADIR\.gradle\caches\transforms-3\f68ffbcdd8347f44cfe2ae365228b3f7\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\KADIR\.gradle\caches\transforms-3\f68ffbcdd8347f44cfe2ae365228b3f7\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\KADIR\.gradle\caches\transforms-3\1dc192b6456d4c3288b04ff1ebb1f6f6\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\KADIR\.gradle\caches\transforms-3\1dc192b6456d4c3288b04ff1ebb1f6f6\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\KADIR\.gradle\caches\transforms-3\9d7747deaf9927671d601b43b87b3fc5\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\KADIR\.gradle\caches\transforms-3\9d7747deaf9927671d601b43b87b3fc5\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\KADIR\.gradle\caches\transforms-3\35052450d1ee2516f85792bdac6b2829\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\KADIR\.gradle\caches\transforms-3\35052450d1ee2516f85792bdac6b2829\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\KADIR\.gradle\caches\transforms-3\3d35988930fc72d96716d696b66ad4ed\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\KADIR\.gradle\caches\transforms-3\3d35988930fc72d96716d696b66ad4ed\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\Users\KADIR\.gradle\caches\transforms-3\382fcff241cd806346ce50b46a588d20\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\KADIR\.gradle\caches\transforms-3\382fcff241cd806346ce50b46a588d20\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\KADIR\.gradle\caches\transforms-3\860158a73093c75750f8c60fe5121b5c\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\KADIR\.gradle\caches\transforms-3\860158a73093c75750f8c60fe5121b5c\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\KADIR\.gradle\caches\transforms-3\9207f94dafc052621be0e99a7709c862\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\KADIR\.gradle\caches\transforms-3\9207f94dafc052621be0e99a7709c862\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] C:\Users\KADIR\.gradle\caches\transforms-3\1a8d41b3f566046b83d2e628c04b2edc\transformed\jetified-play-services-measurement-sdk-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] C:\Users\KADIR\.gradle\caches\transforms-3\1a8d41b3f566046b83d2e628c04b2edc\transformed\jetified-play-services-measurement-sdk-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\KADIR\.gradle\caches\transforms-3\e23b51c6ab4ba0f37169599ab552de1f\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\KADIR\.gradle\caches\transforms-3\e23b51c6ab4ba0f37169599ab552de1f\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\KADIR\.gradle\caches\transforms-3\db32f1b1e22f7dea023cc3f3bf359f4c\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\KADIR\.gradle\caches\transforms-3\db32f1b1e22f7dea023cc3f3bf359f4c\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\KADIR\.gradle\caches\transforms-3\5df4e49ec3d15d7c4aca56a3f4daecfb\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\KADIR\.gradle\caches\transforms-3\5df4e49ec3d15d7c4aca56a3f4daecfb\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\KADIR\.gradle\caches\transforms-3\370a6e2a54d6624be26767657c375268\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\KADIR\.gradle\caches\transforms-3\370a6e2a54d6624be26767657c375268\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\KADIR\.gradle\caches\transforms-3\4364aad44f26b3fc99fa2459cd35ac85\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\KADIR\.gradle\caches\transforms-3\4364aad44f26b3fc99fa2459cd35ac85\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\KADIR\.gradle\caches\transforms-3\597636a2e07a4ec832b4149e0c59a9d5\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\KADIR\.gradle\caches\transforms-3\597636a2e07a4ec832b4149e0c59a9d5\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\KADIR\.gradle\caches\transforms-3\82e0d1eeee01254600cda0c7d9f3aa0e\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\KADIR\.gradle\caches\transforms-3\82e0d1eeee01254600cda0c7d9f3aa0e\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\KADIR\.gradle\caches\transforms-3\3fc801cb7bb25193ad4ceb522330b11b\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\KADIR\.gradle\caches\transforms-3\3fc801cb7bb25193ad4ceb522330b11b\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\KADIR\.gradle\caches\transforms-3\88f53cab5794c51fe4b710f05b2521bf\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\KADIR\.gradle\caches\transforms-3\88f53cab5794c51fe4b710f05b2521bf\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\KADIR\.gradle\caches\transforms-3\c98e49c53cb7ecdd1ba142ac7bce808f\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\KADIR\.gradle\caches\transforms-3\c98e49c53cb7ecdd1ba142ac7bce808f\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
